keys,it,en
MAIN_MENU,,
START_BTN,Inizia,Start
PROFILE_BTN,Profilo,Profile
SCOREBOARD_BTN,Classifica,Scoreboard
OPTIONS_BTN,Impostazioni,Settings
EXIT_BTN,Esci,Exit
SAVE_MENU,,
SAVE_LINE,Salvataggio,Save
LAST_PLAYED,Ultimo avvio,Last played
PLAY_TIME,Tempo di gioco,Play time
LEVEL_MAX,Livello raggiunto,Level reached
PLAY_BTN,Gioca,Start
DELETE_BTN,Elimina,Delete
DELETE_CONFIRM_LBL,Sei sicuro di voler cancellare questo salvataggio?,Are you sure you want to delete this save?
CANCEL_BTN,Annulla,Cancel
OPTION_MENU,,
TITLE_SETTINGS,Impostazioni,Settings
GAMEPLAY_BTN,Gioco,Gameplay
DIFFICULT_LABEL,Difficoltà,Difficulty
DIFFICULT_1,Facile,Easy
DIFFICULT_2,Normale,Normal
DIFFICULT_3,Difficile,Hard
LANGUAGE_LABEL,Lingua,Language
LANGUAGE_1,Italiano,Italiano
LANGUAGE_2,English,English
GRAPHICS_BTN,Grafica,Graphics
FULLSCREEN_CHK,Schermo intero,Fullscreen
RESOLUTION_LABEL,Risoluzione,Resolution
AUDIO_BTN,Audio,Audio
VOLUME_1,Volume Master,Master Volume
VOLUME_2,Volume Musica,Music Volume
VOLUME_3,Volume Suoni,Sound Volume
VOLUME_4,Volume Ambiente,Environment Volume
CONTROLS_BTN,Controlli,Controls
BACK_BTN,Indietro,Back
LOCATION_MENU,,
LOCATION_TITLE,Selezione Location,Location Selection
TUTORIAL_BTN,Tutorial,Tutorial
DUNGEON_BTN,Segrete,Dungeon
FOREST_BTN,Foresta,Forest
TRANSATION_ENTER,Entrando in...,Enter in...
LVL_SELECTION_LBL,Selezione Livello,Level Selection
LOADING_LABEL,Caricamento...,Loading...
PAUSE_MENU - VICTORY - DEFEAT,,
PAUSE_LBL,Pausa,Pause
CONTINUE_BTN,Continua,Continue
RETRY_BTN,Riprova,Retry
BACK_MAIN_MENU_BTN,Torna al menù iniziale,Back to main menù
NEXT_LVL_BTN,Prossimo Livello,Next Level
BACK_LVL_SELECTION,Torna alla selezione livelli,Back to Lavel Selection
BEST_LBL,Migliore,Best
CURRENT_LBL,Attuale,Current
STEPS_LBL,Passi,Steps
TIME_LBL,Tempo,Time
NICE,Bene!,Nice!
RECORD,Nuovo record!!,New record!!
VICTORY_LBL,Vittoria,Victory
DEFEAT_LBL,Sconfitta,Defeat
LVL TEXT,,
GRANDPA_LVL_1_TXT_1,Usa le frecce direzionali per muoverti. Cerca di attivare tutte le tile per avanzare!!,Use the arrow keys to move. Try to activate all the tiles to advance!
GRANDPA_LVL_2_TXT_1,"Perfetto, bravissimo! Ora prova a terminare questo da solo!","Perfect, great! Now try finishing this one yourself!"
GRANDPA_LVL_3_TXT_1,"Alcune volte per completare il livello sarai costretto a spegnere alcune tile per terminarlo! E ricorda, alcuni livelli per terminarli dovrai arrivare alla casella di uscita!","Sometimes, to complete the level, you'll have to turn off some tiles! And remember, some levels require you to reach the exit box to complete them!"
SLIME_LVL_4_TXT_1,Ehm… Nonno? Che cos’è quella cosa strana lì per terra? Ha due occhi finti… con il vetro davanti!,Um… Grandpa? What's that weird thing on the ground? It has two fake eyes… with glass in front of them!
GRANDPA_LVL_4_TXT_1,"Oh, quelli, nipotino, sono… come li chiamano… “occhiali da sole”. Li usano gli avventurieri per sembrare più… fighi... o forse per proteggersi dalla luce, non ricordo bene.","Oh, those, nephew, are… what do they call them… “sunglasses.” Adventurers use them to look more… cool… or maybe to protect themselves from the light, I don’t remember exactly."
SLIME_LVL_4_TXT_2,Avventurieri? Quelli che entrano qui a urlare “Per il tesoro!” e poi noi li sciogliamo un po’?,"Adventurers? The ones who come in here shouting ""For the treasure!"" and then we loosen them up a bit?"
